Iteration,Metric,Min,Avg,Std,Max
0,Susceptible,0.95,0.9774999999999998,0.01224744871391591,0.9875
0,Infected,0.0125,0.022499999999999996,0.01224744871391589,0.05
0,Recovered_Immune,0.0,0.0,0.0,0.0
0,Death,0.0,0.0,0.0,0.0
0,Asymptomatic,0.9875,0.9997499999999999,0.0017499999999999937,1.0
0,Hospitalization,0.0,0.00025,0.0017500000000000005,0.0125
0,Severe,0.0,0.0,0.0,0.0
0,Q1,402.56402773590776,420.2490099372759,9.741583743899497,441.1682384089634
0,Q2,802.713823374505,840.1327542839472,18.644807597746723,898.0674664571986
0,Q3,1296.395889397515,1366.1708982678342,31.19838442914697,1442.568328665198
0,Q4,2004.2326058523913,2097.2666764747496,47.93090623054727,2234.699638949045
0,Q5,5613.584088083964,5866.35292648205,115.56939463845978,6260.566977910403
1,Susceptible,0.9125,0.96825,0.02079813693579308,0.9875
1,Infected,0.0125,0.03175,0.02079813693579307,0.0875
1,Recovered_Immune,0.0,0.0,0.0,0.0
1,Death,0.0,0.0,0.0,0.0
1,Asymptomatic,0.9875,0.9990000000000001,0.0033911649915626223,1.0
1,Hospitalization,0.0,0.001,0.0033911649915626344,0.0125
1,Severe,0.0,0.0,0.0,0.0
1,Q1,409.77678935083867,438.4469520113045,15.828195580404893,481.0105002387217
1,Q2,820.2148477442564,873.617382876551,27.14284711259022,941.4811342903793
1,Q3,1318.972208354364,1428.9714278713282,51.71381606571269,1544.3789145816297
1,Q4,2027.7077776310252,2185.161005577093,72.86529274337656,2374.623749221752
1,Q5,5730.535405563405,6128.2387697341965,191.11890915201764,6608.505088699614
2,Susceptible,0.9125,0.9627499999999999,0.02378155798092296,0.9875
2,Infected,0.0125,0.03725,0.02378155798092295,0.0875
2,Recovered_Immune,0.0,0.0,0.0,0.0
2,Death,0.0,0.0,0.0,0.0
2,Asymptomatic,0.9875,0.9984999999999999,0.004062019202317966,1.0
2,Hospitalization,0.0,0.0015,0.00406201920231798,0.0125
2,Severe,0.0,0.0,0.0,0.0
2,Q1,420.7767729106152,457.84850544133093,20.760266549245866,514.7311365945303
2,Q2,836.4121382399053,911.2346133601116,40.646700454619356,1015.6925809324013
2,Q3,1363.3916663426141,1491.3072940381653,63.58480104133807,1604.5250844169223
2,Q4,2059.6820935438304,2291.728716983458,111.72198586629052,2524.3246241417587
2,Q5,5925.797104533141,6389.001632486824,244.64591454582995,7147.354613016507
3,Susceptible,0.9,0.9575,0.025617376914899008,0.9875
3,Infected,0.0125,0.0425,0.025617376914898994,0.1
3,Recovered_Immune,0.0,0.0,0.0,0.0
3,Death,0.0,0.0,0.0,0.0
3,Asymptomatic,0.9875,0.9984999999999999,0.004062019202317966,1.0
3,Hospitalization,0.0,0.0015,0.00406201920231798,0.0125
3,Severe,0.0,0.0,0.0,0.0
3,Q1,428.48045222812397,478.7554565663745,27.95191140641141,576.8154991216365
3,Q2,862.4498675606862,950.4614580138108,50.460281608246355,1081.5653249495801
3,Q3,1380.9380438266128,1548.6523432979218,78.69155100126353,1693.9506008907626
3,Q4,2102.2583725800605,2390.6740716931945,133.91680413548812,2655.5948067806776
3,Q5,6100.159722296994,6649.126180799363,300.7622923503416,7369.137262376469
4,Susceptible,0.9,0.95225,0.026538886562928753,0.9875
4,Infected,0.0125,0.047749999999999994,0.026538886562928746,0.1
4,Recovered_Immune,0.0,0.0,0.0,0.0
4,Death,0.0,0.0,0.0,0.0
4,Asymptomatic,0.975,0.9977499999999999,0.005414101956926918,1.0
